2026-09-22 18:31:03,484 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-22 18:31:03,484 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /Users/mayureshkhalane/.cache/nanochat/chatsft_checkpoints/d2_mid with step 928
2026-09-22 18:31:03,527 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 2, 'n_head': 1, 'n_kv_head': 1, 'n_embd': 128, 'window_pattern': 'L'}
Autodetected device type: mps
Final: 658/2376 (27.69%)
ARC-Easy accuracy: 27.69%
Final: 314/1172 (26.79%)
ARC-Challenge accuracy: 26.79%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 1/3 (33.33%)
[KRank 0 | 1/4 (25.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 2/19 (10.53%)
[KRank 0 | 2/20 (10.00%)
[KRank 0 | 2/21 (9.52%)
[KRank 0 | 2/22 (9.09%)
[KRank 0 | 2/23 (8.70%)
[KRank 0 | 2/24 (8.33%)
[KRank 0 | 2/25 (8.00%)
[KRank 0 | 2/26 (7.69%)
[KRank 0 | 2/27 (7.41%)
[KRank 0 | 2/28 (7.14%)
[KRank 0 | 2/29 (6.90%)
[KRank 0 | 2/30 (6.67%)
[KRank 0 | 2/31 (6.45%)
[KRank 0 | 2/32 (6.25%)
[KRank 0 | 2/33 (6.06%)
[KRank 0 | 2/34 (5.88%)
[KRank 0 | 2/35 (5.71%)
[KRank 0 | 2/36 (5.56%)
[KRank 0 | 2/37 (5.41%)
[KRank 0 | 2/38 (5.26%)
[KRank 0 | 2/39 (5.13%)
[KRank 0 | 2/40 (5.00%)
[KRank 0 | 2/41 (4.88%)
[KRank 0 | 2/42 (4.76%)
[KRank 0 | 2/43 (4.65%)
[KRank 0 | 2/44 (4.55%)
[KRank 0 | 2/45 (4.44%)
[KRank 0 | 2/46 (4.35%)
[KRank 0 | 2/47 (4.26%)
[KRank 0 | 2/48 (4.17%)
[KRank 0 | 2/49 (4.08%)
[KRank 0 | 2/50 (4.00%)
[KRank 0 | 2/51 (3.92%)
[KRank 0 | 2/52 (3.85%)
[KRank 0 | 2/53 (3.77%)
[KRank 0 | 2/54 (3.70%)
[KRank 0 | 2/55 (3.64%)
[KRank 0 | 2/56 (3.57%)
[KRank 0 | 2/57 (3.51%)
[KRank 0 | 2/58 (3.45%)
[KRank 0 | 2/59 (3.39%)
[KRank 0 | 2/60 (3.33%)
[KRank 0 | 2/61 (3.28%)
[KRank 0 | 2/62 (3.23%)
[KRank 0 | 2/63 (3.17%)
[KRank 0 | 2/64 (3.12%)
[KRank 0 | 2/65 (3.08%)
[KRank 0 | 2/66 (3.03%)
[KRank 0 | 2/67 (2.99%)
[KRank 0 | 2/68 (2.94%)
[KRank 0 | 2/69 (2.90%)
[KRank 0 | 2/70 (2.86%)
[KRank 0 | 2/71 (2.82%)
